artist,genre,style
0,7,17
0,7,17
0,7,8
82,7,13
88,7,23
40,7,23
0,7,11
29,7,17
0,7,13
0,7,17
0,7,17
0,7,3
0,7,8
23,7,17
0,7,20
55,7,24
65,7,21
29,7,17
67,7,13
38,7,8
0,7,4
121,7,13
0,7,8
0,7,13
34,7,24
0,7,24
0,7,17
0,7,11
58,7,11
80,7,4
67,7,13
0,7,4
0,7,8
0,7,8
0,7,13
0,7,4
0,7,17
0,7,22
0,7,8
0,7,8
0,7,17
0,7,8
80,7,4
55,7,24
99,7,24
0,7,8
67,7,13
0,7,8
0,7,11
0,7,8
55,7,24
67,7,13
0,7,9
38,7,8
103,7,17
0,7,11
61,7,4
0,7,8
0,7,8
0,7,22
67,7,13
0,7,13
0,7,13
55,7,24
0,7,13
0,7,17
0,7,4
66,7,24
23,7,17
0,7,4
0,7,4
0,7,8
113,7,23
103,7,17
58,7,11
0,7,11
23,7,17
55,7,21
0,7,4
34,7,24
0,7,8
117,7,17
50,7,24
0,7,8
29,7,17
0,7,8
0,7,4
56,7,21
55,7,24
113,7,23
82,7,13
87,7,11
99,7,24
0,7,22
0,7,17
88,7,23
0,7,4
82,7,13
0,7,7
69,7,11
0,7,4
0,7,8
56,7,23
0,7,17
55,7,24
125,7,4
61,7,4
67,7,13
0,7,17
103,7,17
0,7,17
0,7,17
61,7,4
0,7,13
0,7,8
23,7,17
55,7,24
0,7,8
0,7,8
0,7,17
69,7,11
0,7,8
0,7,11
0,7,23
0,7,24
58,7,11
0,7,17
35,7,23
0,7,4
0,7,11
0,7,4
0,7,3
38,7,8
56,7,21
0,5,10
66,5,24
98,5,7
37,5,20
37,5,20
0,5,23
104,5,9
0,5,12
0,5,24
0,5,21
37,5,9
0,5,9
0,5,6
0,5,9
0,5,26
0,5,19
0,5,20
33,5,12
0,5,9
98,5,9
120,5,9
0,5,9
37,5,10
98,5,9
104,5,9
101,5,12
0,5,9
0,5,26
104,5,9
0,5,21
0,5,20
98,5,9
104,5,9
87,5,11
78,5,20
109,5,12
37,5,0
0,5,20
100,5,23
0,5,21
32,5,9
104,5,9
37,5,9
0,5,16
0,5,23
0,5,21
0,5,20
62,5,12
32,5,9
0,5,9
0,5,9
0,5,6
104,5,9
107,5,21
30,5,20
0,5,20
0,5,20
0,5,24
100,5,23
85,5,12
0,5,26
0,5,4
0,5,10
120,5,7
87,5,11
0,5,9
104,5,9
86,5,9
62,5,12
0,5,18
0,5,7
0,5,21
0,5,19
62,5,12
0,5,16
0,5,6
32,5,9
59,5,20
0,5,12
62,5,12
0,5,7
0,5,7
0,5,7
0,5,12
0,5,9
0,5,9
98,5,9
98,5,9
86,5,9
32,5,9
98,5,7
0,5,12
94,5,24
0,5,20
86,5,9
46,5,9
104,5,9
37,5,0
0,5,7
0,5,7
109,5,18
0,5,23
0,5,9
0,5,20
98,5,9
0,5,7
0,5,0
32,5,9
0,5,20
0,5,21
0,5,6
98,5,7
0,5,6
49,5,12
37,5,9
0,5,9
98,5,9
0,5,9
0,5,20
0,5,9
0,5,21
62,5,21
0,5,9
86,5,9
51,5,12
0,5,6
101,5,12
0,5,7
37,5,0
71,5,20
0,5,9
0,5,15
84,5,24
0,5,12
0,5,24
0,5,21
0,5,9
0,5,12
0,5,21
0,5,9
104,5,9
0,5,9
71,5,21
0,5,23
0,5,9
0,5,7
98,5,9
98,5,9
0,5,12
115,5,7
87,5,11
0,5,7
33,5,21
99,5,23
0,5,9
0,5,9
0,5,4
0,5,6
98,5,9
0,5,16
0,5,24
0,5,12
0,5,9
89,5,20
91,5,20
49,5,12
0,5,20
0,5,20
46,5,3
0,5,9
98,5,9
0,5,10
0,5,20
0,5,12
98,5,9
0,5,9
0,5,24
0,5,4
0,5,12
0,5,12
0,5,12
0,5,21
0,5,9
0,5,20
104,5,9
104,5,9
0,5,6
0,5,6
0,5,7
95,5,26
95,5,26
0,5,20
0,5,4
32,5,9
0,5,21
0,5,9
0,5,12
107,5,21
0,5,9
0,5,20
40,5,23
0,5,7
78,5,20
0,5,0
0,5,7
0,5,6
86,5,9
0,5,9
0,5,26
0,5,21
0,5,12
0,5,12
85,5,12
0,5,21
46,5,3
98,5,7
118,5,20
37,5,10
0,5,26
0,5,9
0,5,19
0,5,12
104,5,9
94,5,24
0,5,26
0,5,12
98,5,9
46,5,3
86,5,9
0,5,20
118,5,20
98,5,9
0,5,7
47,5,18
45,5,15
0,5,21
0,5,23
0,5,9
0,5,3
0,5,9
0,5,10
0,5,12
0,5,20
0,5,20
0,5,26
86,5,6
59,5,20
0,5,10
0,5,6
37,5,9
0,5,12
78,5,15
0,5,9
37,5,20
0,5,19
81,5,3
104,5,9
0,5,22
0,5,16
32,5,9
0,5,4
0,5,24
0,5,12
0,5,16
0,5,9
0,5,10
104,5,9
45,5,15
86,5,9
0,5,18
46,5,9
0,5,9
37,5,9
59,5,20
109,5,12
0,5,19
47,5,18
0,5,21
0,5,7
37,5,0
0,5,9
0,5,24
0,5,24
127,5,23
0,5,9
47,5,18
37,5,20
0,5,20
112,5,24
0,5,12
37,5,9
98,5,9
0,5,6
115,5,20
0,5,10
0,5,9
0,5,20
0,5,20
0,5,12
0,5,4
0,5,16
0,5,10
79,5,21
104,5,9
0,5,3
0,5,24
87,5,11
0,5,9
98,5,9
0,5,12
0,5,10
0,5,12
86,5,9
0,5,3
86,5,9
112,5,24
104,5,9
101,5,12
0,5,23
115,5,12
0,5,15
46,5,3
0,5,9
30,5,20
62,5,12
0,5,9
0,5,6
86,5,9
0,5,9
0,5,7
0,5,20
0,5,20
0,5,20
0,5,12
98,5,9
0,5,20
0,5,20
0,5,9
0,5,23
0,5,12
127,5,23
0,5,9
37,5,9
0,5,9
46,5,9
104,5,9
107,5,21
0,5,7
0,5,12
37,5,20
93,5,7
0,5,20
37,5,20
0,5,21
32,5,9
87,5,11
0,5,9
91,5,10
98,5,9
30,5,20
0,5,4
0,5,7
0,5,19
0,5,16
45,5,15
86,5,9
98,5,9
0,5,9
118,5,20
107,5,23
0,5,10
0,5,20
0,5,6
107,5,21
104,5,9
86,5,9
98,5,9
0,5,24
37,5,9
98,5,9
0,5,9
0,5,12
80,5,4
0,5,7
0,5,12
0,5,9
0,5,3
37,5,9
0,5,7
0,5,18
0,5,18
37,5,20
0,5,9
104,5,9
0,5,26
107,5,21
0,5,21
37,5,10
0,5,16
0,5,24
0,5,7
98,5,9
87,5,11
0,5,7
104,5,9
0,5,9
0,5,9
73,5,10
123,5,12
0,5,7
0,5,7
0,5,9
0,5,9
0,5,10
0,5,20
109,5,18
0,5,24
0,5,4
62,5,12
0,5,7
0,5,9
0,5,21
0,5,21
45,5,15
86,5,9
37,5,9
71,5,20
0,5,7
0,5,20
0,5,9
30,5,20
0,5,9
0,5,7
0,5,19
0,5,24
0,5,16
104,5,9
0,5,24
0,5,10
0,5,20
104,5,9
107,5,21
0,5,9
0,5,9
104,5,9
120,5,7
0,5,20
104,5,9
0,5,12
0,5,12
0,1,9
0,1,20
26,1,20
0,1,12
118,1,20
0,1,18
0,1,20
0,1,20
0,1,12
0,1,16
0,1,6
72,1,12
26,1,20
0,1,23
120,1,21
0,1,12
49,1,12
0,1,3
55,1,21
0,1,12
30,1,12
49,1,12
0,1,9
0,1,12
47,1,18
0,1,23
0,1,18
0,1,21
0,1,15
115,1,12
49,1,12
0,1,21
0,1,23
97,1,21
0,1,12
0,1,4
0,1,12
41,1,24
98,1,9
44,1,20
63,1,20
0,1,20
39,1,20
0,1,9
79,1,21
0,1,7
72,1,12
109,1,20
99,1,24
0,1,20
42,1,12
72,1,12
0,1,20
32,1,3
0,1,23
0,1,12
37,1,12
0,1,20
0,1,20
41,1,9
62,1,21
42,1,12
0,1,10
0,1,23
120,1,21
0,1,22
72,1,12
32,1,9
51,1,12
0,1,20
92,1,21
0,1,19
0,1,7
0,1,12
0,1,20
59,1,20
0,1,7
0,1,20
26,1,20
0,1,12
63,1,12
74,1,21
30,1,12
0,1,10
0,1,23
0,1,7
0,1,22
0,1,7
0,1,12
0,1,12
0,1,22
97,1,21
85,1,12
0,1,20
0,1,22
0,1,21
72,1,12
32,1,3
0,1,21
0,1,23
0,1,20
41,1,24
76,1,3
0,1,12
66,1,24
0,1,9
0,1,20
0,1,12
0,1,23
72,1,12
78,1,20
98,1,9
0,1,12
0,1,12
108,1,23
26,1,20
0,1,23
97,1,21
41,1,15
92,1,21
0,1,20
0,1,9
0,1,20
108,1,23
0,1,20
115,1,20
0,1,7
26,1,20
122,1,24
98,1,9
0,1,12
0,1,15
0,1,20
128,1,4
72,1,12
98,1,9
30,1,12
91,1,10
75,1,12
0,1,12
0,1,23
73,1,15
0,1,18
0,1,20
0,1,20
30,1,20
26,1,20
0,1,22
0,1,19
0,1,12
0,1,12
26,1,20
0,1,10
26,1,20
0,1,23
108,1,23
123,1,12
0,1,15
42,1,12
26,1,20
0,1,9
0,1,7
0,1,19
0,1,23
0,1,20
0,1,12
0,1,12
63,1,12
63,1,20
72,1,12
72,1,12
0,1,21
26,1,20
0,1,12
30,1,12
41,1,24
70,1,12
102,1,21
0,1,9
44,1,20
0,1,20
0,1,3
0,1,23
0,1,12
45,1,15
0,1,10
0,1,12
0,1,20
75,1,12
26,1,20
0,1,20
0,1,15
108,1,23
0,1,9
0,1,20
0,1,20
0,1,19
72,1,12
63,1,18
0,1,12
39,1,20
0,1,23
0,1,18
0,1,9
0,1,7
0,1,9
0,1,20
0,1,24
93,1,7
78,1,12
0,4,20
49,1,12
109,1,18
101,1,12
118,1,20
0,1,9
72,1,12
115,1,15
26,1,20
41,1,9
42,1,12
0,1,9
26,1,20
0,1,15
44,1,20
26,1,20
0,1,20
0,1,23
26,1,20
0,1,21
128,1,4
79,1,12
42,1,12
0,1,12
0,1,16
72,1,12
0,1,21
0,1,15
41,1,24
108,1,23
0,1,15
44,1,20
0,1,9
0,1,18
44,1,20
0,1,20
74,1,21
26,1,20
0,1,21
0,1,20
75,1,12
0,1,12
0,1,19
0,1,12
41,1,24
84,1,24
0,1,9
0,1,3
0,1,12
108,1,23
0,1,9
0,1,22
128,1,22
0,1,15
0,1,23
0,1,7
0,1,9
0,1,16
26,1,20
0,1,9
0,1,9
62,1,12
108,1,23
32,1,3
0,1,3
92,1,21
0,1,23
0,1,20
0,1,12
74,1,21
72,1,12
0,1,20
41,1,24
0,1,12
0,1,15
74,1,21
30,1,12
26,1,20
0,1,7
95,1,26
46,1,9
0,1,23
0,1,23
32,1,3
0,1,12
93,1,15
78,1,20
0,1,23
0,1,20
99,1,24
41,1,24
42,1,12
0,1,3
0,1,20
91,1,10
72,1,12
0,1,19
0,1,20
0,1,18
0,1,3
72,1,12
0,1,12
0,1,22
0,1,19
0,1,16
0,1,23
0,1,7
63,1,12
0,1,16
0,1,12
32,1,3
44,1,20
0,1,23
70,1,12
26,1,20
63,1,20
0,1,9
0,1,22
78,1,20
41,1,24
0,1,9
0,1,10
0,1,24
0,1,12
98,1,9
120,1,21
0,1,15
72,1,12
26,1,20
78,1,20
37,1,9
0,1,12
0,1,20
128,1,22
78,1,20
0,1,12
0,1,12
0,1,22
84,1,20
44,1,20
0,1,20
0,1,12
41,1,24
30,1,20
41,1,24
78,1,20
0,1,23
26,1,20
0,1,23
97,1,21
0,1,19
72,1,12
0,1,12
127,1,23
0,1,19
41,1,3
0,1,21
78,1,20
0,1,9
0,1,19
0,1,20
26,1,20
0,1,23
0,1,20
0,1,23
72,1,12
0,1,9
70,1,12
0,1,20
0,1,20
53,1,21
0,1,23
0,1,15
26,1,20
30,1,12
0,1,19
84,1,20
0,1,16
0,1,24
0,1,19
0,1,20
0,1,9
0,1,20
0,1,21
78,1,12
32,1,9
0,1,9
26,1,20
0,1,20
0,1,23
40,1,23
72,1,12
44,1,20
78,1,20
0,1,21
0,1,16
0,1,16
0,1,10
42,1,12
49,1,12
0,1,21
0,1,23
42,1,12
62,1,21
0,1,12
85,1,12
0,1,19
0,1,12
0,1,9
56,1,12
75,1,12
44,1,20
0,1,12
0,1,19
0,1,21
97,1,21
0,1,9
0,1,21
44,1,20
72,1,12
0,1,23
92,1,21
0,1,20
75,1,3
0,1,18
0,1,20
0,1,21
72,1,12
72,1,12
39,1,20
0,1,7
0,1,9
0,1,20
41,1,24
0,1,12
74,1,21
42,1,12
28,1,7
0,1,20
72,1,12
98,1,9
56,1,21
26,1,20
44,1,20
0,1,20
0,1,23
26,1,20
46,1,9
63,1,20
26,1,20
0,1,4
0,1,23
0,1,12
78,1,20
0,1,21
26,1,20
115,1,12
123,1,12
0,1,3
78,1,20
0,1,12
0,1,22
0,1,19
0,1,22
0,1,22
92,1,21
0,1,21
0,1,12
0,1,7
0,1,9
44,1,20
0,1,20
72,1,12
56,1,21
0,1,9
46,1,9
0,1,20
56,1,21
26,1,20
41,1,9
0,1,3
115,1,10
44,1,20
0,1,12
0,1,4
0,1,12
0,1,23
0,1,21
72,1,12
0,1,20
47,1,18
0,1,20
46,1,9
0,1,12
0,1,20
0,1,12
26,1,20
0,1,4
101,1,12
0,1,9
128,1,4
72,1,12
128,1,4
32,1,3
0,1,4
0,1,22
85,1,12
74,1,21
0,1,7
0,1,20
42,1,12
0,1,20
41,1,24
72,1,12
84,1,24
0,1,23
74,1,21
0,1,21
0,1,3
0,1,15
26,1,20
0,1,22
91,1,2
0,1,23
0,1,23
0,1,20
44,1,20
0,1,23
0,1,7
26,1,20
89,1,20
41,1,24
0,1,7
41,1,24
41,1,24
36,1,21
0,1,15
0,1,3
0,1,20
0,1,20
0,1,20
41,1,24
42,1,12
72,1,12
0,1,12
75,1,12
106,1,26
0,1,9
75,1,12
0,1,15
0,1,9
93,1,15
0,1,7
0,1,12
74,1,21
72,1,12
75,1,12
26,1,20
44,1,20
118,1,12
98,1,9
0,1,15
41,1,3
0,1,20
0,1,19
101,1,12
47,1,18
97,1,21
85,1,12
56,1,21
0,1,22
0,1,20
0,1,7
0,1,7
26,1,20
0,1,20
0,1,20
0,1,22
0,1,7
0,1,21
128,1,4
30,1,20
0,1,23
46,1,9
79,1,21
72,1,12
0,1,23
95,1,26
0,1,20
74,1,21
0,1,21
0,1,12
32,1,3
42,1,12
72,1,12
30,1,12
74,1,21
72,1,12
26,1,20
0,1,21
26,1,20
97,1,21
0,1,15
44,1,20
0,1,20
0,1,21
122,1,24
92,1,21
46,1,9
92,1,21
0,1,12
26,1,20
26,1,20
41,1,24
0,1,23
0,1,20
0,1,22
41,1,24
72,1,12
98,1,9
42,1,12
63,1,20
0,1,21
0,1,19
26,1,20
0,1,21
108,1,23
0,1,16
72,1,12
0,1,20
78,1,20
113,1,23
0,1,20
0,1,15
26,1,20
0,1,21
72,1,12
55,1,21
0,1,20
0,1,12
0,1,9
0,1,23
70,1,21
0,1,19
30,1,12
26,1,20
26,1,20
0,1,10
0,1,23
78,1,20
26,1,20
0,1,20
97,1,21
0,1,12
0,1,12
0,1,9
0,1,23
0,1,22
0,1,19
0,1,12
75,1,12
39,1,20
0,1,12
0,1,20
32,1,3
46,1,3
74,1,21
93,1,15
0,1,19
26,1,20
0,1,13
41,1,24
44,1,20
0,1,9
98,1,9
75,1,12
0,1,19
49,1,12
0,1,20
0,1,24
0,1,12
0,1,3
56,1,21
63,1,12
70,1,12
0,1,22
72,1,12
115,1,15
0,1,9
74,1,21
115,1,7
0,1,20
79,1,12
0,1,12
0,1,24
0,1,19
78,1,20
0,1,22
0,1,20
0,1,23
0,1,23
75,1,12
0,1,15
0,1,23
0,1,21
0,1,20
0,1,23
44,1,20
0,1,22
108,1,23
96,1,23
102,1,21
0,1,21
0,1,23
41,1,24
0,1,23
0,1,20
55,1,21
0,1,20
0,1,16
0,1,12
97,1,21
79,1,12
0,1,7
37,1,20
0,1,9
0,1,20
26,1,20
128,1,22
63,1,20
26,1,20
26,1,20
0,1,23
26,1,20
86,1,6
72,1,12
75,1,12
0,1,23
0,1,19
26,1,20
74,1,21
63,1,18
108,1,23
41,1,24
30,1,12
0,1,7
0,1,21
26,1,20
0,1,12
0,1,9
0,1,21
0,1,23
0,1,20
91,1,10
0,1,12
98,1,9
0,1,20
30,1,12
0,1,23
0,1,20
0,1,20
0,1,9
0,1,9
0,1,23
0,1,20
0,1,19
0,1,23
106,1,26
0,1,9
79,1,12
0,1,12
0,1,20
57,1,12
41,1,24
0,1,24
0,1,21
0,1,23
0,1,15
0,1,20
26,1,20
0,1,23
0,1,15
109,1,20
75,1,12
26,1,20
41,1,24
64,1,3
39,1,20
0,1,18
118,1,12
0,1,23
72,1,12
0,1,23
0,1,23
0,1,23
72,1,12
0,1,12
49,1,12
84,1,24
0,1,20
72,1,12
26,1,20
0,1,15
0,1,17
78,1,12
26,1,20
0,1,12
0,1,12
108,1,23
0,1,19
70,1,12
115,1,15
0,1,15
0,1,19
85,1,12
0,1,23
66,1,12
0,1,20
0,1,23
0,1,9
26,1,20
41,1,24
92,1,21
0,1,22
0,1,21
115,1,20
72,1,12
0,1,9
0,1,10
0,1,12
78,1,20
72,1,12
0,1,6
42,1,12
44,1,20
42,1,12
91,1,2
72,1,12
75,1,12
0,1,12
0,1,20
97,1,21
128,1,4
75,1,12
0,1,3
0,1,22
72,1,12
0,1,22
97,1,21
0,1,9
0,1,23
0,1,9
115,1,20
0,1,9
75,1,12
55,1,21
0,1,12
41,1,3
41,1,15
106,1,26
26,1,20
63,1,12
55,1,21
0,1,9
97,1,21
0,1,20
0,1,12
0,1,20
0,1,12
0,1,12
26,1,20
26,1,20
0,1,23
0,1,23
75,1,12
0,1,18
0,1,7
108,1,23
115,1,10
0,1,4
0,1,12
0,1,23
0,1,4
0,1,17
32,1,9
0,1,9
0,1,23
73,1,20
92,1,21
0,1,18
98,1,9
32,1,9
41,1,24
108,1,23
0,1,15
0,1,19
0,1,7
0,1,20
0,1,24
128,1,4
0,1,0
47,1,18
26,1,20
128,1,4
0,1,7
0,1,7
0,1,16
41,1,9
44,1,20
44,1,20
0,1,9
41,1,24
63,1,20
79,1,12
30,1,12
0,1,3
0,1,15
72,1,12
44,1,20
120,1,21
0,1,7
72,1,12
0,1,16
0,1,9
0,1,15
75,1,12
72,1,12
0,1,21
0,1,23
47,1,18
72,1,12
0,1,20
0,1,18
26,1,20
0,1,9
0,1,9
44,1,20
0,1,21
78,1,20
0,1,9
109,1,20
0,1,23
0,1,22
93,1,7
26,1,20
72,1,12
0,1,3
0,1,23
0,1,22
0,1,9
75,1,12
0,1,4
72,1,12
128,1,4
115,1,20
0,1,21
0,1,23
0,1,20
0,1,9
41,1,24
0,1,21
74,1,21
0,1,20
0,1,23
41,1,24
72,1,12
0,1,4
0,1,12
0,1,20
0,1,22
0,1,15
0,1,12
0,1,12
74,1,21
0,1,12
0,1,18
0,1,23
0,1,12
0,1,24
0,1,15
0,1,3
93,1,7
75,1,12
0,1,12
26,1,20
59,1,20
0,1,16
46,1,9
0,1,21
0,1,23
0,1,8
63,1,20
78,1,12
0,1,20
0,1,16
0,1,23
30,1,12
0,1,7
26,1,20
75,1,12
0,1,20
26,1,20
0,1,20
0,1,21
0,1,20
75,1,12
118,1,20
0,1,24
0,1,10
115,1,20
0,1,18
0,1,12
92,1,21
30,1,12
0,4,24
56,4,21
0,4,23
101,4,12
39,4,20
0,4,20
0,4,23
42,4,12
0,4,23
37,4,10
0,4,21
74,4,21
0,4,10
0,4,20
101,4,12
0,4,12
48,4,21
0,4,23
0,4,20
44,4,20
64,4,3
0,4,16
0,4,21
0,4,21
123,4,12
0,4,12
74,4,21
97,4,21
0,4,23
0,4,21
78,4,20
0,4,10
70,4,12
98,4,9
42,4,12
0,4,23
0,4,12
0,4,12
0,4,20
102,4,21
0,4,20
0,4,12
0,4,9
98,4,9
108,4,23
0,4,23
42,4,12
0,4,10
91,4,7
31,4,21
0,4,21
0,4,20
0,4,21
42,4,12
0,4,21
0,4,9
108,4,23
128,4,22
0,4,10
0,4,24
32,4,3
74,4,21
0,4,12
74,4,21
74,4,21
0,4,19
56,4,21
0,4,9
0,4,19
0,4,9
0,4,20
107,4,21
54,4,15
49,4,12
0,4,23
42,4,12
39,4,20
0,4,20
0,4,20
48,4,21
42,4,12
0,4,9
48,4,12
31,4,21
102,4,21
0,4,12
42,4,12
48,4,21
74,4,21
46,4,12
44,4,20
118,4,12
0,4,26
0,4,10
0,4,12
0,4,7
0,4,10
74,4,21
37,4,10
0,4,12
0,4,20
63,4,12
0,4,21
49,4,12
0,4,21
0,4,12
56,4,21
0,4,12
53,4,12
0,4,23
44,4,20
102,4,21
0,4,12
120,4,9
0,4,12
39,4,20
75,4,12
49,4,12
0,4,10
74,4,21
44,4,20
0,4,10
48,4,21
0,4,12
0,4,12
0,4,21
0,4,20
0,4,21
0,4,12
108,4,23
0,4,23
42,4,12
44,4,20
0,4,9
0,4,21
0,4,20
0,4,18
101,4,12
48,4,12
95,4,26
0,4,21
53,4,12
42,4,12
74,4,21
0,4,22
45,4,15
0,4,20
0,4,21
48,4,21
0,4,22
0,4,21
0,4,21
101,4,12
0,4,12
0,4,12
108,4,23
0,4,18
74,4,21
0,4,12
75,4,12
0,4,12
123,4,12
0,4,6
74,4,21
74,4,21
56,4,21
0,4,12
102,4,21
0,4,21
0,4,12
0,4,12
32,4,9
48,4,21
0,4,20
30,4,20
0,4,22
0,4,23
0,4,9
74,4,21
42,4,12
32,4,9
0,4,21
42,4,12
64,4,3
42,4,12
0,4,12
0,4,23
48,4,21
48,4,21
0,4,12
0,4,23
0,4,23
0,4,12
42,4,12
30,4,20
49,4,12
0,4,7
0,4,18
48,4,21
30,4,20
0,4,21
0,4,12
42,4,12
0,4,19
0,4,20
0,4,18
118,4,12
74,4,21
78,4,12
0,4,20
122,4,24
0,4,3
0,4,9
85,4,12
0,4,20
0,4,9
39,4,12
126,4,22
44,4,20
0,4,23
0,4,20
53,4,21
0,4,20
39,4,20
0,4,23
0,4,23
44,4,20
0,4,23
0,4,20
0,4,12
0,4,23
102,4,21
0,4,21
70,4,12
92,4,12
0,4,23
0,4,9
0,4,12
0,4,18
64,4,24
74,4,21
0,4,12
0,4,9
0,4,20
0,4,23
74,4,21
0,4,26
0,4,12
0,4,4
44,4,20
0,4,21
48,4,21
0,4,23
48,4,21
42,4,12
0,4,20
0,4,23
0,4,24
91,4,10
0,4,23
53,4,21
48,4,21
44,4,20
42,4,12
48,4,21
0,4,12
0,4,20
0,4,24
91,4,2
0,4,12
0,4,12
0,4,12
85,4,12
0,4,21
0,4,6
0,4,12
0,4,9
0,4,23
42,4,12
0,4,20
0,4,12
0,4,17
48,4,21
0,4,21
0,4,12
70,4,12
0,4,12
0,4,23
0,4,12
64,4,3
0,4,24
50,4,24
53,4,12
0,4,21
0,4,23
0,4,12
0,4,12
48,4,21
0,4,6
47,4,18
102,4,21
0,4,26
74,4,21
108,4,23
0,4,12
0,4,21
70,4,12
0,4,20
39,4,20
0,4,12
101,4,12
53,4,12
0,4,21
109,4,20
0,4,3
0,4,24
0,4,26
42,4,12
0,4,21
108,4,23
0,4,21
0,4,7
30,4,12
0,4,12
0,4,7
0,4,15
0,4,12
60,4,24
44,4,20
0,4,12
0,4,23
30,4,20
48,4,21
73,4,15
0,4,12
0,4,4
0,4,12
0,4,15
0,4,20
0,4,21
0,4,20
48,4,21
44,4,20
0,4,9
42,4,12
70,4,12
0,4,21
0,4,12
99,4,24
0,4,21
73,4,20
0,4,3
0,4,21
109,4,18
0,4,12
115,4,7
0,4,15
44,4,20
0,4,24
74,4,21
98,4,9
33,4,21
48,4,21
91,4,10
42,4,12
42,4,12
0,4,12
0,4,20
0,4,10
0,4,12
95,4,26
0,4,21
86,4,6
0,4,21
53,4,12
0,4,20
0,4,15
0,4,12
46,4,9
49,4,12
0,4,12
0,4,9
101,4,12
0,4,18
0,4,20
102,4,21
102,4,21
39,4,20
0,4,10
46,4,9
0,4,6
37,4,20
26,4,20
0,4,24
0,4,23
0,4,12
0,4,15
0,4,6
0,4,20
0,4,6
0,4,12
0,4,9
70,4,12
49,4,12
42,4,12
42,4,12
0,4,12
0,4,22
0,4,12
0,4,20
0,4,9
82,4,13
110,4,23
0,4,21
75,4,12
79,4,12
48,4,12
0,4,6
121,4,13
44,4,20
0,4,12
94,4,24
0,4,3
30,4,12
0,4,15
48,4,21
110,4,23
0,4,12
74,4,21
0,4,23
74,4,21
0,4,15
0,4,12
62,4,21
28,4,25
94,4,24
0,4,9
0,4,23
0,4,21
0,4,17
0,4,12
42,4,12
0,4,9
44,4,20
0,4,15
49,4,12
0,4,12
0,4,12
0,4,10
122,4,24
56,4,21
74,4,21
0,4,7
102,4,21
0,4,9
53,4,12
102,4,21
108,4,23
74,4,21
0,4,17
0,4,24
0,4,23
39,4,20
0,4,12
0,4,12
98,4,9
54,4,15
30,4,20
47,4,18
30,4,20
0,4,18
60,4,3
0,4,23
0,4,24
0,4,21
0,4,16
101,4,12
42,4,12
0,4,20
107,4,21
53,4,12
0,4,12
42,4,12
0,4,10
0,4,4
110,4,23
0,4,9
123,4,21
0,4,12
108,4,23
0,4,12
0,4,7
118,4,20
0,4,21
110,4,23
42,4,12
0,4,21
89,4,20
0,4,12
51,4,12
0,4,12
74,4,21
0,4,12
0,4,21
85,4,12
44,4,20
0,4,21
0,4,20
48,4,21
94,4,24
91,4,10
30,4,12
0,4,23
0,4,24
94,4,24
0,4,4
108,4,23
74,4,21
0,4,20
0,4,22
0,4,23
74,4,21
0,4,21
32,4,12
0,4,9
0,4,23
44,4,20
42,4,12
48,4,21
30,4,20
30,4,20
94,4,24
63,4,18
0,4,12
0,4,9
42,4,12
70,4,12
48,4,12
108,4,23
0,4,12
0,4,9
110,4,23
0,4,12
109,4,20
0,4,23
0,4,23
107,4,21
70,4,12
0,4,23
0,4,12
0,4,26
49,4,12
112,4,3
75,4,12
0,4,21
0,4,21
0,4,20
39,4,12
0,4,20
0,4,23
0,4,8
0,4,18
42,4,12
0,4,21
53,4,12
0,4,15
42,4,12
76,4,3
0,4,12
109,4,20
0,4,21
0,4,20
0,4,10
0,4,24
0,4,12
0,4,9
108,4,23
0,4,12
0,4,12
122,4,24
0,4,23
0,4,12
0,4,12
70,4,12
0,4,23
70,4,12
0,4,20
0,4,12
0,4,4
108,4,23
0,4,12
42,4,12
0,4,20
48,4,12
0,4,20
0,4,21
0,4,20
0,4,26
74,4,21
0,4,23
0,4,20
48,4,21
0,4,12
42,4,12
0,4,9
91,4,9
0,4,23
0,4,21
41,4,24
30,4,12
107,4,21
0,4,23
0,4,15
0,4,18
0,4,9
0,4,12
102,4,21
110,4,23
0,4,12
42,4,12
0,4,9
102,4,21
0,4,3
0,4,24
0,4,9
0,4,20
48,4,21
0,4,23
0,4,15
126,4,22
0,4,23
115,4,12
70,4,12
0,4,12
126,4,22
42,4,12
112,4,24
48,4,21
122,4,24
109,4,18
47,4,20
102,4,21
0,4,23
0,4,21
48,4,21
0,4,20
0,4,7
113,4,21
0,4,12
0,4,21
0,4,12
51,4,12
0,4,20
0,4,21
0,4,23
102,4,21
102,4,21
0,4,4
118,4,20
0,4,7
95,4,26
0,4,4
42,4,12
0,4,10
0,4,12
48,4,21
0,4,20
108,4,23
0,4,12
44,4,20
95,4,26
0,4,7
48,4,21
63,4,18
42,4,12
0,4,10
0,4,12
0,4,21
53,4,12
0,4,9
44,4,20
0,4,23
107,4,21
0,4,12
0,4,7
0,4,7
74,4,21
0,4,24
0,4,12
0,4,12
0,4,21
0,4,20
42,4,12
47,4,18
0,4,12
0,4,10
0,4,18
74,4,21
106,4,26
0,4,9
0,4,3
39,4,20
0,4,20
0,4,23
0,4,12
0,4,19
0,4,23
126,4,22
37,4,12
0,4,20
107,4,21
0,4,21
0,4,0
30,4,12
30,4,20
0,4,9
74,4,21
102,4,21
0,4,17
101,4,12
0,4,12
0,4,20
0,4,12
39,4,12
